tweet,label
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune https://t.co/YgXLyA3liT via @coindesk",2
@biserdimitrov @coinmetrics @MessariCrypto @TheBlock__ Becuase it literally is bitcoin. Why is segshit worth 8k is the real question,2
"@PeteBitcoin @digispud @riverish333 @ionstorm Your keys, your bitcoin. No keys, not your bitcoin.",2
Bitcoin price index https://t.co/o7UcHJUhC6 #USD #EUR #CNY #GBP #RUB https://t.co/Gv9mpuMpAH,2
Bitcoin whale moves $1B at a fees of just $80 - Cryptopolitan via BTCnews on iOS  https://t.co/QDSiR2QpVY,2
Who has bitcoin and how do you get a wallet or address?,2
🔄 Prices update in $USD (1 hour):  $BTC   - 8848.7 $    (+1.11 %) $ETH   - 166.15 $    (+0.95 %) $XRP   - 0.24 $      (-0.15 %) $BCH   - 353.8 $     (+4.83 %) $LTC   - 58.62 $     (+0.45 %)  #USD #Dollar #BTC #ETH #XRP #BCH #LTC #Trading #Bitcoin #Ethereum,2
Fed Officials Ponder Funding Hedge Funds and Private Brokers Directly. #cryptocurrency #crypto #bitcoin #cryptocurrencies $BTC https://t.co/ishcrctLd8,2
🔄 Prices update in $EUR (1 hour):  $BTC   - 7950.6 €  (+0.99 %) $ETH   - 149.25 €  (+0.92 %) $XRP   - 0.21 €    (-0.25 %) $BCH   - 316.6 €   (+4.14 %) $LTC   - 52.72 €   (+0.25 %)  #EUR #Euro #BTC #ETH #XRP #BCH #LTC #Trading #Bitcoin #Ethereum,2
"@CNBCFastMoney It was all the alts that caused this run, not Bitcoin. You guys should consult that @jchatterleyCNN on how to cover crypto.",2
🔄 Prices update in $USDT (1 hour):  $BTC - 8847.71 $ (+1.09 %) $ETH - 166.23 $  (+1.03 %) $XRP - 0.24 $    (+0.02 %) $BCH - 352.5 $   (+4.28 %) $LTC - 58.6 $    (+0.39 %)  #BTC #ETH #XRP #BCH #LTC #Trading #Crypto #Bitcoin,2
"What if I believed in Bitcoin about 7 years ago, and I bought it instead of spending $2000 on beach vacations two times per year, I would have now: $556,593.76 #bitcoin  #Bitcoin2019  #cryptocurrency  #cryptocurrencies  #Bitcoin2020  #whatif  #whatifibelieved https://t.co/Jbx2V69TbJ",2
Bitcoin Price Rallies 3.7 Percent to Hit Two-Month High https://t.co/lAVp7ITvEa https://t.co/58KpLX6mlm,2
Machine Learning Algorithm to Trade Bitcoin https://t.co/FuGZim5BQh,2
"@aCryptoConsult @adamsussman @CryptoKang Just watch ... when people awake to what bitcoin protocol can and does do , only way is up .. only because bsv is about what can be built on it , not speculation .. price discovery just effect",2
Daddy #Bitcoin and his sons are pumping 💯  $BTC $BCH $BSV $BTG $BCD https://t.co/hrDcVvWaVl,2
Maybe I’m in disbelief but I don’t think this is anything to take note of.  Could easily dump and give back all these gains.  If I had to bet it I’d be backing just that.   #bitcoin,2
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune https://t.co/e8szSUs0ZX by @Coindesk",2
"@MrBrendanJay Not riches but damn what a run + court update! This is just a tease, I don’t mean price or valuation - I mean real bitcoin coming to the world in full force. Profound https://t.co/ojzEHcywmu",2
"2/ In this episode (#67), @crypto_bobby of @ProofOfTalent explains:   - How #crypto-related job searches tend to be correlated with the price of #bitcoin - How to hire in a competitive market - Why employers should always make a clear value proposition   👇",2
I dont remember how but it was over forty eight hours that i made that three thousand trading Bitcoin in Vail....I've never been used to sitting around waiting for the start up fund to come back,2
🔄 Prices update in $USDT (1 hour):  $BTC - 8830.02 $       (+0.91 %) $ETH - 165.88 $        (+0.41 %) $XRP - 0.23 $          (-0.27 %) $BCH - 353.11 $        (+3.19 %) $LTC - 58.67 $         (+0.79 %)  #BTC #ETH #XRP #BCH #LTC #Trading #Crypto #Bitcoin,2
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune Craig Wright said he received the necessary information to unencrypt the so-called “Tulip Trust.”  https://t.co/hAyBUkBTMf",2
"@xrp_stuart @blockbarrister When csw moves the satoshi bitcoin, bitcoin be like https://t.co/LN99sSXa6u",2
"Bitcoin is out of bullish channel, broke 200 weekly MA on CME, $BTC can be bullish long time now https://t.co/B2zUmNiZV2",2
I hope this is not true. We don't need a massive dump on Bitcoin just as the engine of the next bull run is starting to warm up. https://t.co/mwwsmBKjVQ,2
"#CraigWright In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune https://t.co/jOsbL0SRxm  | https://t.co/3JvnwYQBoJ https://t.co/JLIx6W9wkY",2
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune https://t.co/QnQBVpAf6a https://t.co/hFntsoLhnK",2
US SEC Warns Investors That IEOs May Be Breaking Securities Law https://t.co/CXZqX6xDNy #Bitcoin https://t.co/GMeA4Tkgt0,2
"#retweet #crypto #Number of Bitcoin ATMs Increased by 56% in 2019 #bnb #eth via https://t.co/389SkJ2cs9 #ohnocrypto Thanks, appreciate it @OhNoCrypto #friends #support",2
BarbaraCorcoran Did you ever buy #Bitcoin?,2
We are ready for 1st T20I in #WIvIRE T20I Series. It will be mouth watering contest today at Grenada  @windiescricket @Irelandcricket @ICC @cricbuzz #Cricket #NamunahSports #CricketTechz #photography #Competition #Bitcoin #WednesdayWisdom #retweet #like #follow #giveaway #contest https://t.co/FmEaxszJIM,2
The Next Big Short ?  https://t.co/k6o4u2NI7r  #usdebt #bitcoin #fail,2
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune https://t.co/97HCOrHxcf https://t.co/SwB46Ju7Yf",2
BSV (real Bitcoin) is going crazy today,2
"To endure and sustain rapid price movements in #BitCoin #SV, transaction fees have to respond proportionately. With doubling or tripling of price, transaction fees have to almost instantly half or third.  Btw, #BSV is Bitcoin.",2
@fiatleak Bitcoin SV? It makes one nauseous.,2
#MatchDay WIvIRE T20I Series 2020 1st T20I DATE: 15th Jan. Wed. VENUE: Grenada TIME: 10:30 PM IST  @windiescricket @Irelandcricket @ICC @cricbuzz #Cricket #NamunahSports #CricketTechz #photography #Competition #Bitcoin #WednesdayWisdom #retweet #like #follow #giveaway #WIvIRE https://t.co/0KkuC2YShj,2
"@PeteBitcoin @digispud @riverish333 @ionstorm Not in bitcoin land. Your hold the keys, the bitcoin is yours. No other proof is required.",2
Akon says world will soon see first ‘crypto city’ in Senegal 😎👌 https://t.co/3cLt7hsrTA  #FCoin #FCoinJP #FCoinEurope #FMEX #Bitcoin #BTC #ETH #XRP #TRX #Crypto,2
"Daily News Show ""MARKETS EXPLODE! - Daily Cryptocurrency News (Bitcoin, BitcoinSV, Ethereum, &amp; Much More Content!)"" https://t.co/ipS6WjIxf7",2
"Problem: Centralization of power and money put 1st Generation Cryptocurrencies out of reach  In the early days of Bitcoin, anyone could earn 50 BTC by simply running Bitcoin mining software on their personal computer.",2
Come on $NEO!! 😀👍🏻 #bitcoin #Crypto #cryptocurrencies #XRP #Ripple https://t.co/azoAwpTsQc,2
@BarbaraCorcoran Did you ever buy #Bitcoin?,2
BTC/USD | $BTCUSD | $BTC $USD  Bitcoin goes down soon. Analyze 1M timeframe  Long or short it on WCX: https://t.co/zCdifZoOLF https://t.co/D8oWiKAldg,2
https://t.co/aVLdgi3cyv - Free Bitcoin Cloud Mining https://t.co/aVLdgi3cyv,2
"In New Court Filing, #CraigWright Claims to Receive Keys to $9.6B #Bitcoin Fortune #CoinDesk #$9.6B   @DanielGKuhn https://t.co/0oMr22yE00",2
@cryptomanran You can't be serious.  There's no way that clown wrote the white paper or any of those early emails and posts.  #BTC is #Bitcoin,2
"@crypt0snews @cryptopapa6 ""That when he read the paper, that he err...wrote, he learned some useful info on identities on Bitcoin?""  Yes.  Some people really struggle with sarcasm.  Hmm, Yes I read about this before, I think?! ... I wonder when that was?   Oh yes, WHEN I WROTE IT!!!",2
12 percent of America’s 100 biggest charity organizations accept bitcoin https://t.co/n0W7xUJ5EF https://t.co/dim5Pbydyo,2
Satoshi Nakaboto: ‘Bitcoin options start trading on Chicago’s CME exchange’ https://t.co/TqryFouWmC,2
@vjacks21 @Bitcoin_Vending All I want to know is why he has to start his own shitcoin.,2
#BTC #Bitcoin             &gt;&gt;&gt; 2017 is STARTING AGAIN &lt;&lt;&lt;  #Crypto #China #Blockchain #Bakkt #Fidelity #DigitalAssets #DigitalGold #Coinbase #Binance #Bitstamp #Bitmex #XRP #Ripple #XRPcommunity #XRPtheStandard #LTC #Litecoin #BCH #BSV #ETH https://t.co/q01mmslcCt,2
@SalsaTekila Bitcoin Sucka Vagina is killing it!!!,2
"These 2 Factors Show Bitcoin Price Will Drop After Huge Surge to $8,800 - https://t.co/joMaJO6TpO 2 Factors Show Bitcoin Price Will Drop After Huge Surge to $8,800These 2 Factors Show Bitcoin Price Will Drop After Huge Surge to $8,800",2
"In New Court Filing, Craig Wright Claims to Receive Keys to $9.6B Bitcoin Fortune: Craig Wright said he received the necessary information to unencrypt the so-called “Tulip Trust.” https://t.co/ea4O9OUZ52 #People #News #Craig_Wright https://t.co/YCrHz7B89A",2
"Fuck materialism. I just want to handshake Craig Wright for all his work. He really went through a lot with Silk Road and Wikileaks. I feel bad for him. Thank you, Craig.  As @JimmyWinMedia said: ""Now that I'm your friend... It wasn't your fault."" #Bitcoin https://t.co/4z3A73QP0C",2
Kiss $8k good bye😎 #bitcoin,2
So the rising tide still lifts all ships.....#bitcoin #heavilycorrelatedassets #Bitcoinleads,2
Daddy #Bitcoin and his sons are pumping 💯  $BTC $BCH $BSV $BTG $BCD https://t.co/Oz3U62pAfi,2
@Tebza21736187 Quit you job today and start earning from home and you will be a free man to travel all round the earth am given out free training on how to become boss with bitcoin  trading  feel free to ask me any question on bitcoin https://t.co/nEHVxqvLll Whatsapp: [phone],2
BITCOIN 💥Most BULLISH SIGN in 9 MONTHS? 💥❗️LIVE Crypto Analysis TA &amp; BTC Cryptocurrency Price News https://t.co/EMojebp68y,2
🔄 Prices update in $EUR (1 hour):  $BTC   - 7950.6 €  (+0.99 %) $ETH   - 149.25 €  (+0.92 %) $XRP   - 0.21 €    (-0.25 %) $BCH   - 316.6 €   (+4.14 %) $LTC   - 52.72 €   (+0.25 %)  #EUR #Euro #BTC #ETH #XRP #BCH #LTC #Trading #Bitcoin #Ethereum,2
🔄 Prices update in $USD (1 hour):  $BTC   - 8848.7 $    (+1.11 %) $ETH   - 166.15 $    (+0.95 %) $XRP   - 0.24 $      (-0.15 %) $BCH   - 353.8 $     (+4.83 %) $LTC   - 58.62 $     (+0.45 %)  #USD #Dollar #BTC #ETH #XRP #BCH #LTC #Trading #Bitcoin #Ethereum,2
Twitter Reportedly Considering Tipping Feature – Will Bitcoin Believer Jack Dorsey Integrate BTC? https://t.co/xrSb89VnBb,2
"The Fed be like... ""Buy all those shit coins. We can't let Bitcoin win. GET THOSE PRINTING PRESSES ROLLIN'  NOW!!!"" LOL https://t.co/RhphFTGAfV",2
"BitMEX $BTC Whale: $2,600,000 worth of #Bitcoin sold at $8,851.93 23:55:12 2020/01/14 | 💰💰💰💰💰💰💰💰💰💰 Wait for the bounce, then short the corn",2
"⚡CEO of $150B Investment Fund Expects Jump in Bitcoin Price and Weakening of USD ⚡  #Crypto #Blockchain #cryptocurrency #CryptoCrunchApp https://t.co/QGNsdPJbVq",2
"When $BTC pumps I think of 2017 &amp; buy more bi weekly to add to my savings,as I watch more &amp; more merchants look to accept #Bitcoin &amp; its chain.",2
@QuanFlix_ @WhutTheHale This for bitcoin wish i can scalp all day without the feds charging for every transaction,2
"$400 happened way quicker than I thought it would happen. Did BTC hit $17,000 yet?  I guess we ask again #BTC hits $17600 before Bitcoin SV adds another $400. https://t.co/wnFRrb4hmi",2
ooooh damn did i just get Lucky with Bitcoin Gold Holy crap! lol,2
@mdudas heres a sane reason. BSV is bitcoin by default,2
#bitcoin - BTC / USD Double Top Correction Ahead for COINBASE:BTCUSD by MovingWaterTopTraders #BTCUSD https://t.co/cMwW1r8bdq https://t.co/s2RdnCPw2F,2
FinTwit - The Best Free Forex Tool You Are Not Using https://t.co/hhZBs2KJKN #forex #investing #bitcoin #crypto #xrp #btc #eth #forexsignals,2
BITCOIN - BTC / USD Double Top Correction Ahead!! - #BTCUSD chart https://t.co/HgP5dFIh6l,2
📈Pump Alert! - CZR/ETH on Bibox! Price increase: 17.00% | Volume: +17.03% - $CZR $ETH #bibox #crypto #bitcoin #cryptoalerts #cointrendz   More on https://t.co/4GdbWBeGJE 🚀 https://t.co/XhHnFOBtrL,2
"The CRA will never •demand immediate payment by Interac e-transfer, bitcoin, prepaid credit cards or gift cards from retailers such as iTunes, Amazon, or others •use aggressive language or threaten you with arrest or sending the police https://t.co/2x6FjMQey3 https://t.co/w41gKwtTek",2
nearly got the bitcoin farm! 👀,2
"#bitcoin Hash Rate Hits All-Time High Behind Price Rise, Private Pools in China https://t.co/qQzNpCt4Zz https://t.co/vFIxrf3ZyQ",2
"@MartialCrypto @notsofast And does it even matter? Even in some crazy ass alternative timeline where he would be Satoshi our conclusion would be, Satoshi lost his mind... Thank him for bitcoin and tell him to fuck off with his satoshi vision shitcoin and search for professional help.",2
WHY BITCOIN WILL BE HUGE!!!  BETTER BUY SOME NOW!!! #bitcoin $BTC #Crypto #blockchain https://t.co/BVxwd7D01E,2
"sherrykochmail VinnyLingham Lol, cute. I've seen this nonsense a hundred timers before, I've heard every argument that #bitcoin is going to be eclipsed, numerous times over the last 7 years. Still waiting...",2
LAST TRADE: SELL 0.70000000BTC@7959.0EUR SELL WALL: 76.284BTC@8000.0EUR BUY WALL: 39.665BTC@7914.4EUR SUM SHORTS: 4075554EUR SUM LONGS: 3843385EUR DIFFERENCE SHORTS vs LONGS: 232169 EUR FIRST SELL WALL: 10.073BTC@7985.0 FIRST BUY WALL: 39.665BTC@7914.4 #btc #bitcoin,2
I can confirm honey miner does pay out in bitcoin and is very easy to use!!! Second image shows in Celsius deposit!!   https://t.co/G2cHwTsiJ2 https://t.co/RnoRP5BwJJ,2
Anyting with Bitcoin in da name is pamping hard $BTG $BCD $BCH $BSV Bitcoin Shitcoins SZN lol,2
@_Kevin_Pham @CalvinAyre XRP and XLM are even faster. Which is more secure though? No central authority? That's right. The KING. #BTC #Bitcoin,2
"@Fame21Moore It was Bitcoin SV of all things that spurred on this run, right?  It's makes me feel nauseous.",2
"BitMEX $BTC Whale: $2,000,000 worth of #Bitcoin bought at $8,867.5 23:53:28 2020/01/14 | 💰💰💰💰💰 Hey Hey Heyyyyyyyyy",2
"Is Bitcoin (BTC) Rallying to $8,500 Because Craig Wright Can’t Prove He His Satoshi? | https://t.co/P9Dk1XMTaM #cryptocurrency #feedly",2
$GBTC #bitcoin https://t.co/yLe7EYVHIH,2
"Check out my Gig on Fiverr: build crypto wallet, bitcoin wallet, erc20, exchange app https://t.co/u1mf4ukgfr",2
"CME Takes Its Bitcoin Options Live, Competing With ICE’s Bakkt https://t.co/MBs3aytTkf",2
"Almost 80m in short liquidations in the past 24H  I took 2 losses trying to short...  Daily closes in 10 mins, let's see if we get bullish continuation.  I want to short again but I'm going to be very patient now and watch the price action if we hit 9k.  $btc #bitcoin https://t.co/i7CSB0ADkW",2
"As of January 13, 2020 at 05:53PM, 1 XRP = 0.2246 USD. 😄 https://t.co/ksCOqyBwFU 😋 #Investing #fire #ira #401k #money #stock #retirement #trade #NeverWorkAgain #CapitalGain #Savings #PersonalFinance #crypto #ethereum #eth #bitcoin #btc #xrp #ripple",2
